Directory: GDML_src
Directory: Geant_macros
Directory: Analysis_output
Directory: DST
Directory: Text_output
The input directory is correct.
Continue...
Project directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade
Python directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/PythonMacros
ROOT macros directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT
GDML_src directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/GDML_src
DST directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST
The Analysis_output directory already exists
Do you want to overwrite it? [y/n]
Processing /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT/SetAliases.C("/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root","e-_t0","/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/Analysis_output/GDML_file_0",0.04,0.04,0.1)...
Setting aliases for /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root
NumberBranches = 20
BranchName[0] = RandEnergy
BranchName[1] = Xgen
BranchName[2] = Ygen
BranchName[3] = Zgen
BranchName[4] = pDirX
BranchName[5] = pDirY
BranchName[6] = pDirZ
BranchName[7] = Ed_LV_Veto_bottom
BranchName[8] = Ed_LV_Veto_top
BranchName[9] = Ed_LV_Plastic_calo
BranchName[10] = Ed_LV_Silicon_Thin_0
BranchName[11] = Ed_LV_Silicon_Thin_1
BranchName[12] = Ed_LV_Silicon_Thin_2
BranchName[13] = Ed_LV_Silicon_Thin_3
BranchName[14] = Ed_LV_Silicon_Thin_4
BranchName[15] = Ed_LV_Silicon_Thick_0
BranchName[16] = Ed_LV_Silicon_Thick_1
BranchName[17] = Ed_LV_Silicon_Thick_2
BranchName[18] = Ed_LV_Silicon_Thick_3
BranchName[19] = Ed_LV_Silicon_Thick_4
gEd_LV_Veto_bottom = (Ed_LV_Veto_bottom)*(1 + wnorm0 * 0.2)
gEd_LV_Veto_top = (Ed_LV_Veto_top)*(1 + wnorm1 * 0.2)
gEd_LV_Plastic_calo = (Ed_LV_Plastic_calo)*(1 + wnorm2 * 0.2)
gEd_LV_Silicon_Thin_0 = (Ed_LV_Silicon_Thin_0)*(1 + wnorm3 * 0.01)
gEd_LV_Silicon_Thin_1 = (Ed_LV_Silicon_Thin_1)*(1 + wnorm4 * 0.01)
gEd_LV_Silicon_Thin_2 = (Ed_LV_Silicon_Thin_2)*(1 + wnorm5 * 0.01)
gEd_LV_Silicon_Thin_3 = (Ed_LV_Silicon_Thin_3)*(1 + wnorm6 * 0.01)
gEd_LV_Silicon_Thin_4 = (Ed_LV_Silicon_Thin_4)*(1 + wnorm7 * 0.01)
gEd_LV_Silicon_Thick_0 = (Ed_LV_Silicon_Thick_0)*(1 + wnorm8 * 0.01)
gEd_LV_Silicon_Thick_1 = (Ed_LV_Silicon_Thick_1)*(1 + wnorm9 * 0.01)
gEd_LV_Silicon_Thick_2 = (Ed_LV_Silicon_Thick_2)*(1 + wnorm10 * 0.01)
gEd_LV_Silicon_Thick_3 = (Ed_LV_Silicon_Thick_3)*(1 + wnorm11 * 0.01)
gEd_LV_Silicon_Thick_4 = (Ed_LV_Silicon_Thick_4)*(1 + wnorm12 * 0.01)
TotThin = ((Ed_LV_Silicon_Thin_0)*(Ed_LV_Silicon_Thin_0 > 0.04)+(Ed_LV_Silicon_Thin_1)*(Ed_LV_Silicon_Thin_1 > 0.04)+(Ed_LV_Silicon_Thin_2)*(Ed_LV_Silicon_Thin_2 > 0.04)+(Ed_LV_Silicon_Thin_3)*(Ed_LV_Silicon_Thin_3 > 0.04)+(Ed_LV_Silicon_Thin_4)*(Ed_LV_Silicon_Thin_4 > 0.04))
TotThick = ((Ed_LV_Silicon_Thick_0)*(Ed_LV_Silicon_Thick_0 > 0.04)+(Ed_LV_Silicon_Thick_1)*(Ed_LV_Silicon_Thick_1 > 0.04)+(Ed_LV_Silicon_Thick_2)*(Ed_LV_Silicon_Thick_2 > 0.04)+(Ed_LV_Silicon_Thick_3)*(Ed_LV_Silicon_Thick_3 > 0.04)+(Ed_LV_Silicon_Thick_4)*(Ed_LV_Silicon_Thick_4 > 0.04))
gTotThin = ((gEd_LV_Silicon_Thin_0)*(gEd_LV_Silicon_Thin_0 > 0.04)+(gEd_LV_Silicon_Thin_1)*(gEd_LV_Silicon_Thin_1 > 0.04)+(gEd_LV_Silicon_Thin_2)*(gEd_LV_Silicon_Thin_2 > 0.04)+(gEd_LV_Silicon_Thin_3)*(gEd_LV_Silicon_Thin_3 > 0.04)+(gEd_LV_Silicon_Thin_4)*(gEd_LV_Silicon_Thin_4 > 0.04))
gTotThick = ((gEd_LV_Silicon_Thick_0)*(gEd_LV_Silicon_Thick_0 > 0.04)+(gEd_LV_Silicon_Thick_1)*(gEd_LV_Silicon_Thick_1 > 0.04)+(gEd_LV_Silicon_Thick_2)*(gEd_LV_Silicon_Thick_2 > 0.04)+(gEd_LV_Silicon_Thick_3)*(gEd_LV_Silicon_Thick_3 > 0.04)+(gEd_LV_Silicon_Thick_4)*(gEd_LV_Silicon_Thick_4 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
ConditionPairSilicon[0] = ((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
ConditionPairSilicon[1] = ((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
ConditionPairSilicon[2] = ((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
ConditionPairSilicon[3] = ((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
ConditionPairSilicon[4] = ((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))
ConditionGoodEvents_Ch0 = (((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))) && ((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
ConditionGoodEvents_ChOther = ((((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04)))|| (((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04)))|| (((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04)))|| (((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))))&&((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
Particle e-_t0
Copy No 	 Std X 	 Std Y 	 # Events 
x[0]=0.350175, y[0]=1.22642
x[1322]=188.821, y[1322]=2.26874
x[1323]=158.224, y[1323]=2.13095
x[1324]=151.54, y[1324]=2.31874
x[1325]=6.81993, y[1325]=1.06088
x[1326]=76.5276, y[1326]=2.21185
x[1327]=146.389, y[1327]=2.24247
x[1328]=182.803, y[1328]=2.25333
x[1329]=21.9751, y[1329]=2.12492
x[1330]=37.7744, y[1330]=2.14486
x[1331]=7.786, y[1331]=1.13335
x[1332]=60.8453, y[1332]=2.20216
x[1333]=174.132, y[1333]=2.08948
x[1334]=73.512, y[1334]=2.19517
x[1335]=8.52776, y[1335]=1.24836
x[1336]=68.274, y[1336]=2.19279
x[1337]=114.227, y[1337]=2.21103
x[1338]=32.2023, y[1338]=2.13237
x[1339]=46.9558, y[1339]=1.92593
x[1340]=188.884, y[1340]=2.29405
x[1341]=160.881, y[1341]=2.16473
x[1342]=108.85, y[1342]=2.19579
x[1343]=168.606, y[1343]=2.25327
x[1344]=76.158, y[1344]=2.2029
x[1345]=171.515, y[1345]=2.21842
x[1346]=82.8756, y[1346]=2.19392
x[1347]=135.362, y[1347]=2.19
x[1348]=6.43282, y[1348]=1.01018
x[1349]=106.339, y[1349]=2.2338
x[1350]=63.7622, y[1350]=1.9113
x[1351]=84.5352, y[1351]=2.01792
x[1352]=97.0997, y[1352]=2.23777
x[1353]=38.6615, y[1353]=1.82203
x[1354]=62.7939, y[1354]=2.18039
x[1355]=60.1944, y[1355]=2.17844
x[1356]=7.32076, y[1356]=1.11354
x[1357]=20.8193, y[1357]=2.11749
x[1358]=192.296, y[1358]=2.28341
x[1359]=65.4264, y[1359]=2.18569
x[1360]=139.914, y[1360]=2.27669
x[1361]=88.8526, y[1361]=2.22143
x[1362]=42.8094, y[1362]=2.14032
x[1363]=91.2543, y[1363]=2.23176
x[1364]=202.278, y[1364]=2.27113
x[1365]=64.8145, y[1365]=1.98414
x[1366]=80.6463, y[1366]=2.2009
x[1367]=107.246, y[1367]=2.22609
x[1368]=94.1284, y[1368]=2.19988
x[1369]=52.5481, y[1369]=1.80277
x[1370]=152.236, y[1370]=2.17985
x[1371]=149.999, y[1371]=2.25104
x[1372]=131.714, y[1372]=2.1936
x[1373]=48.76, y[1373]=2.19769
x[1374]=112.517, y[1374]=2.20487
x[1375]=57.0199, y[1375]=2.17691
x[1376]=169.276, y[1376]=2.31455
x[1377]=68.6058, y[1377]=2.20444
x[1378]=124.557, y[1378]=2.2698
x[1379]=120.781, y[1379]=2.22534
x[1380]=131.635, y[1380]=2.18334
x[1381]=3.04449, y[1381]=0.650275
x[1382]=49.473, y[1382]=2.17241
x[1383]=82.6287, y[1383]=2.1726
x[1384]=29.1869, y[1384]=2.16196
x[1385]=149.418, y[1385]=2.27532
x[1386]=11.9315, y[1386]=1.529
x[1387]=184.188, y[1387]=2.33854
x[1388]=115.457, y[1388]=2.28604
x[1389]=53.3331, y[1389]=2.17386
x[1390]=8.7051, y[1390]=1.27375
x[1391]=92.342, y[1391]=2.12753
x[1392]=23.5164, y[1392]=2.14822
x[1393]=158.456, y[1393]=2.15711
x[1394]=137.986, y[1394]=2.22582
x[1395]=145.206, y[1395]=2.28306
x[1396]=19.4214, y[1396]=1.89928
x[1397]=81.4285, y[1397]=2.22314
x[1398]=155.669, y[1398]=2.25681
x[1399]=12.125, y[1399]=1.53167
x[1400]=71.3327, y[1400]=2.07032
x[1401]=32.9419, y[1401]=2.16642
x[1402]=161.172, y[1402]=2.18273
x[1403]=64.5309, y[1403]=2.18236
x[1404]=95.6507, y[1404]=2.03006
x[1405]=15.9539, y[1405]=2.16676
x[1406]=108.962, y[1406]=2.24062
x[1407]=84.5817, y[1407]=2.20835
x[1408]=86.2802, y[1408]=2.20949
x[1409]=150.05, y[1409]=2.2556
x[1410]=14.0487, y[1410]=1.63806
x[1411]=191.935, y[1411]=2.29548
x[1412]=108.229, y[1412]=2.23354
x[1413]=14.2219, y[1413]=1.65133
x[1414]=9.74858, y[1414]=1.37554
x[1415]=21.4039, y[1415]=1.9384
x[1416]=147.344, y[1416]=2.24322
x[1417]=19.0902, y[1417]=1.49946
x[1418]=48.7954, y[1418]=2.18421
x[1419]=118.389, y[1419]=2.09536
x[1420]=136.688, y[1420]=2.2164
x[1421]=6.20999, y[1421]=0.954903
x[1422]=15.7967, y[1422]=1.73281
x[1423]=132.971, y[1423]=2.10201
x[1424]=89.5203, y[1424]=2.20427
x[1425]=50.7031, y[1425]=2.17893
x[1426]=16.9782, y[1426]=1.78103
x[1427]=150.598, y[1427]=2.26749
x[1428]=76.004, y[1428]=2.22664
x[1429]=139.717, y[1429]=2.27588
x[1430]=49.6022, y[1430]=2.15278
x[1431]=121.169, y[1431]=2.21035
x[1432]=27.7542, y[1432]=1.85337
x[1433]=201.255, y[1433]=2.3027
x[1434]=155.567, y[1434]=2.28452
x[1435]=140.672, y[1435]=2.2604
x[1436]=18.952, y[1436]=1.87819
x[1437]=167.599, y[1437]=2.30505
x[1438]=106.049, y[1438]=2.28476
x[1439]=23.2698, y[1439]=1.62516
x[1440]=88.4998, y[1440]=2.22787
x[1441]=101.293, y[1441]=2.1849
x[1442]=139.621, y[1442]=2.24312
x[1443]=21.192, y[1443]=2.12647
x[1444]=101.153, y[1444]=2.20197
x[1445]=153.08, y[1445]=2.24447
x[1446]=119.293, y[1446]=2.1658
x[1447]=107.546, y[1447]=2.25285
x[1448]=116.367, y[1448]=2.19441
x[1449]=174.513, y[1449]=2.3076
x[1450]=15.7389, y[1450]=2.14809
x[1451]=78.4969, y[1451]=2.1907
x[1452]=28.4395, y[1452]=2.12122
x[1453]=161.789, y[1453]=2.23309
x[1454]=145.495, y[1454]=2.29547
x[1455]=127.203, y[1455]=2.21322
x[1456]=161.78, y[1456]=2.17536
x[1457]=185.346, y[1457]=2.28642
x[1458]=139.628, y[1458]=2.27188
x[1459]=108.49, y[1459]=2.12033
x[1460]=12.3364, y[1460]=1.56151
x[1461]=121.969, y[1461]=2.25884
x[1462]=107.228, y[1462]=2.25271
x[1463]=7.23092, y[1463]=1.10865
x[1464]=70.0148, y[1464]=2.21252
x[1465]=184.135, y[1465]=2.30131
x[1466]=34.009, y[1466]=2.13965
x[1467]=24.1509, y[1467]=2.02696
x[1468]=38.4347, y[1468]=1.7206
x[1469]=22.4987, y[1469]=2.14558
x[1470]=87.2826, y[1470]=1.97719
x[1471]=53.1, y[1471]=2.18676
x[1472]=144.605, y[1472]=2.27167
x[1473]=119.075, y[1473]=2.25435
x[1474]=91.3828, y[1474]=2.1664
x[1475]=75.3224, y[1475]=2.18357
x[1476]=27.9885, y[1476]=2.12649
x[1477]=19.1553, y[1477]=1.46161
x[1478]=168.984, y[1478]=2.25734
x[1479]=147.349, y[1479]=2.23318
x[1480]=7.54123, y[1480]=1.12326
x[1481]=153.203, y[1481]=2.22608
x[1482]=12.4335, y[1482]=1.55648
x[1483]=144.458, y[1483]=2.24355
x[1484]=102.486, y[1484]=2.25496
x[1485]=16.2773, y[1485]=2.1394
x[1486]=157.093, y[1486]=2.27201
x[1487]=75.2325, y[1487]=2.191
x[1488]=124.727, y[1488]=2.29206
x[1489]=64.8715, y[1489]=2.20162
x[1490]=167.701, y[1490]=2.33934
x[1491]=55.575, y[1491]=2.20356
x[1492]=96.6126, y[1492]=2.23059
x[1493]=177.152, y[1493]=2.26234
x[1494]=213.703, y[1494]=2.27562
x[1495]=88.0559, y[1495]=2.16474
x[1496]=24.4944, y[1496]=2.14772
x[1497]=36.3192, y[1497]=2.1444
x[1498]=83.5773, y[1498]=2.20088
x[1499]=47.0526, y[1499]=2.14857
x[1500]=125.403, y[1500]=2.30201
x[1501]=155.529, y[1501]=2.15014
x[1502]=26.3052, y[1502]=2.14085
x[1503]=126.78, y[1503]=2.11
x[1504]=157.356, y[1504]=2.26811
x[1505]=6.94884, y[1505]=1.10505
x[1506]=117.328, y[1506]=2.23452
x[1507]=24.7844, y[1507]=1.58908
x[1508]=14.9764, y[1508]=2.17795
x[1509]=155.47, y[1509]=2.23451
x[1510]=102.108, y[1510]=2.20145
x[1511]=23.7254, y[1511]=1.59047
x[1512]=63.5074, y[1512]=2.20367
x[1513]=28.5603, y[1513]=2.11787
x[1514]=53.5385, y[1514]=2.17917
x[1515]=41.7441, y[1515]=2.16924
x[1516]=178.835, y[1516]=2.26229
x[1517]=62.2956, y[1517]=1.83363
x[1518]=138.77, y[1518]=2.2992
x[1519]=77.0354, y[1519]=2.22537
x[1520]=104.188, y[1520]=2.20885
x[1521]=109.779, y[1521]=2.27573
x[1522]=107.631, y[1522]=2.22649
x[1523]=59.8864, y[1523]=2.15365
x[1524]=146.157, y[1524]=2.247
x[1525]=117.003, y[1525]=2.22127
x[1526]=77.1404, y[1526]=1.92973
x[1527]=28.7792, y[1527]=2.14146
x[1528]=133.212, y[1528]=2.20432
x[1529]=76.6839, y[1529]=2.19299
x[1530]=165.341, y[1530]=2.29483
x[1531]=143.656, y[1531]=2.23127
x[1532]=165.78, y[1532]=2.2641
x[1533]=171.461, y[1533]=2.30319
x[1534]=112.795, y[1534]=2.17551
x[1535]=92.2317, y[1535]=2.19242
x[1536]=42.9912, y[1536]=1.85838
x[1537]=189.668, y[1537]=2.24914
x[1538]=14.0645, y[1538]=2.21147
x[1539]=145.565, y[1539]=2.12343
x[1540]=6.6742, y[1540]=1.01898
x[1541]=42.9428, y[1541]=2.13388
x[1542]=73.7026, y[1542]=2.20922
x[1543]=152.618, y[1543]=2.19197
x[1544]=179.054, y[1544]=2.26563
x[1545]=117.423, y[1545]=2.2452
x[1546]=14.1843, y[1546]=2.18482
x[1547]=156.949, y[1547]=2.23107
x[1548]=177.481, y[1548]=2.29614
x[1549]=151.071, y[1549]=2.20843
x[1550]=12.7538, y[1550]=0.941415
x[1551]=101.836, y[1551]=2.24012
x[1552]=62.0593, y[1552]=2.17665
x[1553]=145.988, y[1553]=2.24356
x[1554]=110.439, y[1554]=2.20114
x[1555]=7.83374, y[1555]=1.15259
x[1556]=198.706, y[1556]=2.2549
x[1557]=76.6605, y[1557]=2.13002
x[1558]=158.883, y[1558]=2.13661
x[1559]=12.4782, y[1559]=1.54397
x[1560]=56.2833, y[1560]=2.15059
x[1561]=74.0006, y[1561]=2.19348
x[1562]=105.771, y[1562]=2.2222
x[1563]=139.161, y[1563]=2.21255
x[1564]=4.61912, y[1564]=0.879242
x[1565]=158.144, y[1565]=2.20916
x[1566]=168.609, y[1566]=2.36646
x[1567]=85.9986, y[1567]=2.21453
x[1568]=60.9739, y[1568]=2.17759
x[1569]=74.1136, y[1569]=2.18459
x[1570]=46.2678, y[1570]=2.18918
x[1571]=24.7784, y[1571]=2.14467
x[1572]=141.964, y[1572]=2.28516
x[1573]=8.12444, y[1573]=1.35639
x[1574]=7.71725, y[1574]=1.16607
x[1575]=186.82, y[1575]=2.29336
x[1576]=144.94, y[1576]=2.23986
x[1577]=190.423, y[1577]=2.25691
x[1578]=90.7002, y[1578]=2.2049
x[1579]=15.5128, y[1579]=1.71774
x[1580]=45.9908, y[1580]=2.19289
x[1581]=41.5056, y[1581]=2.15711
x[1582]=101.548, y[1582]=2.23035
x[1583]=16.5399, y[1583]=2.14861
x[1584]=8.20243, y[1584]=0.7384
x[1585]=27.5439, y[1585]=2.15542
x[1586]=172.933, y[1586]=2.29991
x[1587]=82.9399, y[1587]=2.21441
x[1588]=7.26538, y[1588]=1.11253
x[1589]=30.3731, y[1589]=2.16306
x[1590]=14.526, y[1590]=2.18193
x[1591]=203.245, y[1591]=2.27263
x[1592]=16.9608, y[1592]=2.16751
x[1593]=95.1731, y[1593]=2.21302
x[1594]=74.9558, y[1594]=2.19696
x[1595]=67.6398, y[1595]=2.03904
x[1596]=59.8294, y[1596]=2.17208
x[1597]=121.977, y[1597]=2.24125
x[1598]=7.91976, y[1598]=1.18208
x[1599]=7.19724, y[1599]=1.12781
x[1600]=52.9743, y[1600]=1.99085
x[1601]=174.79, y[1601]=2.26362
x[1602]=112.119, y[1602]=2.21069
x[1603]=180.835, y[1603]=2.31341
x[1604]=100.36, y[1604]=2.25117
x[1605]=114.951, y[1605]=2.03988
x[1606]=68.6175, y[1606]=2.0287
x[1607]=49.2658, y[1607]=1.9698
x[1608]=12.313, y[1608]=1.54301
x[1609]=21.6548, y[1609]=2.12631
x[1610]=161.525, y[1610]=2.16983
x[1611]=71.5261, y[1611]=2.18772
x[1612]=157.633, y[1612]=2.23848
x[1613]=186.787, y[1613]=2.3179
x[1614]=184.842, y[1614]=2.3469
x[1615]=9.03009, y[1615]=1.30354
x[1616]=6.01271, y[1616]=0.95401
x[1617]=115.471, y[1617]=2.21376
x[1618]=146.065, y[1618]=2.26297
x[1619]=12.8463, y[1619]=1.57358
x[1620]=25.8785, y[1620]=2.1577
x[1621]=140.143, y[1621]=2.26319
x[1622]=54.3892, y[1622]=2.13924
x[1623]=107.943, y[1623]=2.21352
x[1624]=187.927, y[1624]=2.26371
x[1625]=10.8251, y[1625]=1.47225
x[1626]=130.894, y[1626]=2.25052
x[1627]=12.452, y[1627]=1.57674
x[1628]=115.539, y[1628]=2.23725
x[1629]=36.1257, y[1629]=1.74227
x[1630]=8.95179, y[1630]=1.27493
x[1631]=157.336, y[1631]=2.28109
x[1632]=175.23, y[1632]=2.27224
x[1633]=11.3028, y[1633]=1.47884
x[1634]=171.662, y[1634]=2.24841
x[1635]=145.773, y[1635]=2.20467
x[1636]=121.152, y[1636]=2.14268
x[1637]=107.542, y[1637]=2.22547
x[1638]=53.0518, y[1638]=2.18446
x[1639]=15.2788, y[1639]=1.68853
x[1640]=77.9703, y[1640]=2.19204
x[1641]=97.8864, y[1641]=2.24967
x[1642]=36.6565, y[1642]=2.17087
x[1643]=152.376, y[1643]=2.29345
x[1644]=156.16, y[1644]=2.29811
x[1645]=90.248, y[1645]=2.21181
x[1646]=8.26356, y[1646]=1.22212
x[1647]=24.0079, y[1647]=2.14946
x[1648]=28.1646, y[1648]=2.13927
x[1649]=99.7671, y[1649]=2.06147
x[1650]=90.0149, y[1650]=2.21076
x[1651]=139.78, y[1651]=2.14796
x[1652]=67.4765, y[1652]=2.21543
x[1653]=28.8826, y[1653]=2.14312
x[1654]=119.503, y[1654]=2.23344
x[1655]=90.9798, y[1655]=2.21435
x[1656]=24.3406, y[1656]=2.13803
x[1657]=79.1287, y[1657]=2.18974
x[1658]=175.663, y[1658]=2.25083
x[1659]=66.9482, y[1659]=2.21671
x[1660]=35.4235, y[1660]=2.16189
x[1661]=142.892, y[1661]=2.22661
x[1662]=6.45884, y[1662]=1.03121
x[1663]=189.069, y[1663]=2.26375
x[1664]=160.905, y[1664]=2.32118
x[1665]=48.5533, y[1665]=2.14608
x[1666]=22.1865, y[1666]=2.13443
x[1667]=37.5723, y[1667]=2.15542
x[1668]=9.38407, y[1668]=1.32313
x[1669]=30.9029, y[1669]=2.13987
x[1670]=171.197, y[1670]=2.27006
x[1671]=70.1419, y[1671]=2.18528
x[1672]=50.3152, y[1672]=1.82737
x[1673]=132.3, y[1673]=2.2577
x[1674]=22.626, y[1674]=2.1355
x[1675]=89.1741, y[1675]=2.25749
x[1676]=49.2455, y[1676]=2.16903
x[1677]=81.8317, y[1677]=2.14797
x[1678]=109.546, y[1678]=1.99564
x[1679]=73.1779, y[1679]=2.14078
x[1680]=86.2367, y[1680]=2.19879
x[1681]=16.7899, y[1681]=2.1347
x[1682]=40.6353, y[1682]=2.12051
x[1683]=162.977, y[1683]=2.20878
x[1684]=169.327, y[1684]=2.20436
x[1685]=149.518, y[1685]=2.23294
x[1686]=113.301, y[1686]=2.1565
x[1687]=97.9077, y[1687]=2.23984
x[1688]=33.509, y[1688]=2.16096
x[1689]=123.59, y[1689]=2.18161
x[1690]=103.888, y[1690]=2.17401
x[1691]=37.2467, y[1691]=2.14718
x[1692]=34.994, y[1692]=2.13613
x[1693]=45.5625, y[1693]=2.15614
x[1694]=46.6003, y[1694]=2.18232
x[1695]=194.233, y[1695]=2.22512
x[1696]=35.012, y[1696]=2.13486
x[1697]=8.53298, y[1697]=1.25714
x[1698]=25.8702, y[1698]=2.14354
x[1699]=96.9065, y[1699]=2.14324
x[1700]=110.632, y[1700]=2.07347
x[1701]=156.074, y[1701]=2.29232
x[1702]=56.1069, y[1702]=2.17628
x[1703]=13.5601, y[1703]=1.62783
x[1704]=172.952, y[1704]=2.32311
x[1705]=124.825, y[1705]=2.25525
x[1706]=22.0191, y[1706]=2.13636
x[1707]=192.328, y[1707]=2.30135
x[1708]=58.8317, y[1708]=2.17297
x[1709]=135.748, y[1709]=2.26588
x[1710]=74.3205, y[1710]=2.01644
x[1711]=171.244, y[1711]=2.1292
x[1712]=19.1873, y[1712]=2.13205
x[1713]=120.239, y[1713]=2.27105
x[1714]=6.12644, y[1714]=0.967456
x[1715]=86.1215, y[1715]=2.22115
x[1716]=166.593, y[1716]=2.26516
x[1717]=22.4132, y[1717]=2.14803
x[1718]=168.271, y[1718]=2.29119
x[1719]=124.574, y[1719]=2.1678
x[1720]=22.8918, y[1720]=1.98743
x[1721]=123.113, y[1721]=2.10089
x[1722]=164.562, y[1722]=2.24307
x[1723]=177.79, y[1723]=2.29914
x[1724]=21.4089, y[1724]=2.14295
x[1725]=41.7718, y[1725]=2.17606
x[1726]=6.07271, y[1726]=0.957762
x[1727]=131.368, y[1727]=2.25358
x[1728]=13.5078, y[1728]=2.20537
x[1729]=153.102, y[1729]=2.16191
x[1730]=95.5707, y[1730]=2.23734
x[1731]=12.8994, y[1731]=1.50363
x[1732]=183.085, y[1732]=2.25087
x[1733]=185.699, y[1733]=2.26758
x[1734]=82.6226, y[1734]=2.06976
x[1735]=48.9758, y[1735]=2.16013
x[1736]=194.798, y[1736]=2.26931
x[1737]=133.747, y[1737]=2.13175
x[1738]=10.3826, y[1738]=1.4051
x[1739]=9.30881, y[1739]=1.32988
x[1740]=106.472, y[1740]=2.15098
x[1741]=6.33912, y[1741]=0.996936
x[1742]=105.095, y[1742]=2.22047
x[1743]=137.431, y[1743]=2.29812
x[1744]=142.964, y[1744]=2.27912
x[1745]=131.809, y[1745]=2.25568
x[1746]=26.7162, y[1746]=2.13763
x[1747]=123.359, y[1747]=2.25418
x[1748]=136.658, y[1748]=2.228
x[1749]=63.9984, y[1749]=2.18569
x[1750]=9.49495, y[1750]=1.33905
x[1751]=13.0077, y[1751]=1.46045
x[1752]=81.0156, y[1752]=2.20696
x[1753]=73.1149, y[1753]=2.21033
x[1754]=164.114, y[1754]=2.31799
x[1755]=107.642, y[1755]=2.26892
x[1756]=79.8941, y[1756]=2.20933
x[1757]=134.043, y[1757]=2.16101
x[1758]=71.1366, y[1758]=1.99774
x[1759]=190.485, y[1759]=2.23413
x[1760]=159.77, y[1760]=2.25146
x[1761]=14.9617, y[1761]=1.69405
x[1762]=18.336, y[1762]=1.86142
x[1763]=67.0649, y[1763]=2.18767
x[1764]=73.5516, y[1764]=2.12984
x[1765]=191.533, y[1765]=2.29922
x[1766]=147.498, y[1766]=2.26972
x[1767]=149.379, y[1767]=2.29785
x[1768]=161.086, y[1768]=2.2293
x[1769]=7.35002, y[1769]=1.12476
x[1770]=52.3679, y[1770]=2.17531
x[1771]=27.1046, y[1771]=2.15018
x[1772]=7.79916, y[1772]=1.16432
x[1773]=26.2325, y[1773]=2.14562
x[1774]=162.196, y[1774]=2.2788
x[1775]=47.2906, y[1775]=2.17122
x[1776]=194.801, y[1776]=2.2462
x[1777]=48.8937, y[1777]=2.19944
x[1778]=186.156, y[1778]=2.22764
x[1779]=13.5721, y[1779]=1.63292
x[1780]=54.7844, y[1780]=1.98423
x[1781]=148.622, y[1781]=2.30825
x[1782]=147.559, y[1782]=2.26635
x[1783]=22.0953, y[1783]=2.14315
x[1784]=172.757, y[1784]=2.30833
x[0]=3.62443, y[0]=-0.59368
x[1]=1.98282, y[1]=-0.925318
x[2]=4.07905, y[2]=-0.778078
x[3]=3.61941, y[3]=-0.760294
x[4]=0.141667, y[4]=-2.17356
